
/home/hust/ics2018/nexus-am/tests/cputest/build/hello-str-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  10000a:	e8 11 00 00 00       	call   100020 <_trm_init>
  10000f:	90                   	nop

00100010 <_halt>:
  100010:	f3 0f 1e fb          	endbr32 
  100014:	55                   	push   %ebp
  100015:	89 e5                	mov    %esp,%ebp
  100017:	8b 45 08             	mov    0x8(%ebp),%eax
  10001a:	d6                   	(bad)  
  10001b:	eb fe                	jmp    10001b <_halt+0xb>
  10001d:	66 90                	xchg   %ax,%ax
  10001f:	90                   	nop

00100020 <_trm_init>:
  100020:	f3 0f 1e fb          	endbr32 
  100024:	55                   	push   %ebp
  100025:	89 e5                	mov    %esp,%ebp
  100027:	83 ec 08             	sub    $0x8,%esp
  10002a:	e8 25 00 00 00       	call   100054 <main>
  10002f:	d6                   	(bad)  
  100030:	eb fe                	jmp    100030 <_trm_init+0x10>
  100032:	66 90                	xchg   %ax,%ax

00100034 <nemu_assert>:
  100034:	f3 0f 1e fb          	endbr32 
  100038:	55                   	push   %ebp
  100039:	89 e5                	mov    %esp,%ebp
  10003b:	83 ec 08             	sub    $0x8,%esp
  10003e:	8b 45 08             	mov    0x8(%ebp),%eax
  100041:	85 c0                	test   %eax,%eax
  100043:	74 02                	je     100047 <nemu_assert+0x13>
  100045:	c9                   	leave  
  100046:	c3                   	ret    
  100047:	83 ec 0c             	sub    $0xc,%esp
  10004a:	6a 01                	push   $0x1
  10004c:	e8 bf ff ff ff       	call   100010 <_halt>
  100051:	66 90                	xchg   %ax,%ax
  100053:	90                   	nop

00100054 <main>:
  100054:	f3 0f 1e fb          	endbr32 
  100058:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  10005c:	83 e4 f0             	and    $0xfffffff0,%esp
  10005f:	ff 71 fc             	pushl  -0x4(%ecx)
  100062:	55                   	push   %ebp
  100063:	89 e5                	mov    %esp,%ebp
  100065:	51                   	push   %ecx
  100066:	83 ec 08             	sub    $0x8,%esp
  100069:	68 33 01 10 00       	push   $0x100133
  10006e:	68 41 01 10 00       	push   $0x100141
  100073:	68 80 01 10 00       	push   $0x100180
  100078:	e8 a7 00 00 00       	call   100124 <sprintf>
  10007d:	58                   	pop    %eax
  10007e:	5a                   	pop    %edx
  10007f:	68 33 01 10 00       	push   $0x100133
  100084:	68 80 01 10 00       	push   $0x100180
  100089:	e8 9e 00 00 00       	call   10012c <strcmp>
  10008e:	85 c0                	test   %eax,%eax
  100090:	0f 94 c0             	sete   %al
  100093:	0f b6 c0             	movzbl %al,%eax
  100096:	89 04 24             	mov    %eax,(%esp)
  100099:	e8 96 ff ff ff       	call   100034 <nemu_assert>
  10009e:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
  1000a5:	6a 01                	push   $0x1
  1000a7:	6a 01                	push   $0x1
  1000a9:	68 44 01 10 00       	push   $0x100144
  1000ae:	68 80 01 10 00       	push   $0x100180
  1000b3:	e8 6c 00 00 00       	call   100124 <sprintf>
  1000b8:	83 c4 18             	add    $0x18,%esp
  1000bb:	68 52 01 10 00       	push   $0x100152
  1000c0:	68 80 01 10 00       	push   $0x100180
  1000c5:	e8 62 00 00 00       	call   10012c <strcmp>
  1000ca:	85 c0                	test   %eax,%eax
  1000cc:	0f 94 c0             	sete   %al
  1000cf:	0f b6 c0             	movzbl %al,%eax
  1000d2:	89 04 24             	mov    %eax,(%esp)
  1000d5:	e8 5a ff ff ff       	call   100034 <nemu_assert>
  1000da:	c7 04 24 0c 00 00 00 	movl   $0xc,(%esp)
  1000e1:	6a 0a                	push   $0xa
  1000e3:	6a 02                	push   $0x2
  1000e5:	68 44 01 10 00       	push   $0x100144
  1000ea:	68 80 01 10 00       	push   $0x100180
  1000ef:	e8 30 00 00 00       	call   100124 <sprintf>
  1000f4:	83 c4 18             	add    $0x18,%esp
  1000f7:	68 5d 01 10 00       	push   $0x10015d
  1000fc:	68 80 01 10 00       	push   $0x100180
  100101:	e8 26 00 00 00       	call   10012c <strcmp>
  100106:	85 c0                	test   %eax,%eax
  100108:	0f 94 c0             	sete   %al
  10010b:	0f b6 c0             	movzbl %al,%eax
  10010e:	89 04 24             	mov    %eax,(%esp)
  100111:	e8 1e ff ff ff       	call   100034 <nemu_assert>
  100116:	83 c4 10             	add    $0x10,%esp
  100119:	31 c0                	xor    %eax,%eax
  10011b:	8b 4d fc             	mov    -0x4(%ebp),%ecx
  10011e:	c9                   	leave  
  10011f:	8d 61 fc             	lea    -0x4(%ecx),%esp
  100122:	c3                   	ret    
  100123:	90                   	nop

00100124 <sprintf>:
  100124:	f3 0f 1e fb          	endbr32 
  100128:	31 c0                	xor    %eax,%eax
  10012a:	c3                   	ret    
  10012b:	90                   	nop

0010012c <strcmp>:
  10012c:	f3 0f 1e fb          	endbr32 
  100130:	31 c0                	xor    %eax,%eax
  100132:	c3                   	ret    
