
/home/hust/ics2018/nexus-am/tests/cputest/build/string-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  10000a:	e8 11 00 00 00       	call   100020 <_trm_init>
  10000f:	90                   	nop

00100010 <_halt>:
  100010:	f3 0f 1e fb          	endbr32 
  100014:	55                   	push   %ebp
  100015:	89 e5                	mov    %esp,%ebp
  100017:	8b 45 08             	mov    0x8(%ebp),%eax
  10001a:	d6                   	(bad)  
  10001b:	eb fe                	jmp    10001b <_halt+0xb>
  10001d:	66 90                	xchg   %ax,%ax
  10001f:	90                   	nop

00100020 <_trm_init>:
  100020:	f3 0f 1e fb          	endbr32 
  100024:	55                   	push   %ebp
  100025:	89 e5                	mov    %esp,%ebp
  100027:	83 ec 08             	sub    $0x8,%esp
  10002a:	e8 25 00 00 00       	call   100054 <main>
  10002f:	d6                   	(bad)  
  100030:	eb fe                	jmp    100030 <_trm_init+0x10>
  100032:	66 90                	xchg   %ax,%ax

00100034 <nemu_assert>:
  100034:	f3 0f 1e fb          	endbr32 
  100038:	55                   	push   %ebp
  100039:	89 e5                	mov    %esp,%ebp
  10003b:	83 ec 08             	sub    $0x8,%esp
  10003e:	8b 45 08             	mov    0x8(%ebp),%eax
  100041:	85 c0                	test   %eax,%eax
  100043:	74 02                	je     100047 <nemu_assert+0x13>
  100045:	c9                   	leave  
  100046:	c3                   	ret    
  100047:	83 ec 0c             	sub    $0xc,%esp
  10004a:	6a 01                	push   $0x1
  10004c:	e8 bf ff ff ff       	call   100010 <_halt>
  100051:	66 90                	xchg   %ax,%ax
  100053:	90                   	nop

00100054 <main>:
  100054:	f3 0f 1e fb          	endbr32 
  100058:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  10005c:	83 e4 f0             	and    $0xfffffff0,%esp
  10005f:	ff 71 fc             	pushl  -0x4(%ecx)
  100062:	55                   	push   %ebp
  100063:	89 e5                	mov    %esp,%ebp
  100065:	56                   	push   %esi
  100066:	53                   	push   %ebx
  100067:	51                   	push   %ecx
  100068:	83 ec 14             	sub    $0x14,%esp
  10006b:	ff 35 40 02 10 00    	pushl  0x100240
  100071:	ff 35 38 02 10 00    	pushl  0x100238
  100077:	e8 38 01 00 00       	call   1001b4 <strcmp>
  10007c:	85 c0                	test   %eax,%eax
  10007e:	0f 94 c0             	sete   %al
  100081:	0f b6 c0             	movzbl %al,%eax
  100084:	89 04 24             	mov    %eax,(%esp)
  100087:	e8 a8 ff ff ff       	call   100034 <nemu_assert>
  10008c:	58                   	pop    %eax
  10008d:	5a                   	pop    %edx
  10008e:	ff 35 3c 02 10 00    	pushl  0x10023c
  100094:	ff 35 38 02 10 00    	pushl  0x100238
  10009a:	e8 15 01 00 00       	call   1001b4 <strcmp>
  10009f:	40                   	inc    %eax
