
/home/hust/ics2018/nexus-am/tests/cputest/build/recursion-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  10000a:	e8 11 00 00 00       	call   100020 <_trm_init>
  10000f:	90                   	nop

00100010 <_halt>:
  100010:	f3 0f 1e fb          	endbr32 
  100014:	55                   	push   %ebp
  100015:	89 e5                	mov    %esp,%ebp
  100017:	8b 45 08             	mov    0x8(%ebp),%eax
  10001a:	d6                   	(bad)  
  10001b:	eb fe                	jmp    10001b <_halt+0xb>
  10001d:	66 90                	xchg   %ax,%ax
  10001f:	90                   	nop

00100020 <_trm_init>:
  100020:	f3 0f 1e fb          	endbr32 
  100024:	55                   	push   %ebp
  100025:	89 e5                	mov    %esp,%ebp
  100027:	83 ec 08             	sub    $0x8,%esp
  10002a:	e8 59 01 00 00       	call   100188 <main>
  10002f:	d6                   	(bad)  
  100030:	eb fe                	jmp    100030 <_trm_init+0x10>
  100032:	66 90                	xchg   %ax,%ax

00100034 <f0>:
  100034:	f3 0f 1e fb          	endbr32 
  100038:	55                   	push   %ebp
  100039:	89 e5                	mov    %esp,%ebp
  10003b:	8b 4d 08             	mov    0x8(%ebp),%ecx
  10003e:	8b 45 0c             	mov    0xc(%ebp),%eax
  100041:	39 05 1c 02 10 00    	cmp    %eax,0x10021c
  100047:	7d 05                	jge    10004e <f0+0x1a>
  100049:	a3 1c 02 10 00       	mov    %eax,0x10021c
  10004e:	ff 05 20 02 10 00    	incl   0x100220
  100054:	85 c9                	test   %ecx,%ecx
  100056:	7e 1c                	jle    100074 <f0+0x40>
  100058:	40                   	inc    %eax
  100059:	89 45 0c             	mov    %eax,0xc(%ebp)
  10005c:	b8 56 55 55 55       	mov    $0x55555556,%eax
  100061:	f7 e9                	imul   %ecx
  100063:	c1 f9 1f             	sar    $0x1f,%ecx
  100066:	89 d0                	mov    %edx,%eax
  100068:	29 c8                	sub    %ecx,%eax
  10006a:	89 45 08             	mov    %eax,0x8(%ebp)
  10006d:	5d                   	pop    %ebp
  10006e:	ff 25 18 02 10 00    	jmp    *0x100218
  100074:	b8 01 00 00 00       	mov    $0x1,%eax
  100079:	5d                   	pop    %ebp
  10007a:	c3                   	ret    
  10007b:	90                   	nop

0010007c <f1>:
  10007c:	f3 0f 1e fb          	endbr32 
  100080:	55                   	push   %ebp
  100081:	89 e5                	mov    %esp,%ebp
  100083:	8b 55 08             	mov    0x8(%ebp),%edx
  100086:	8b 45 0c             	mov    0xc(%ebp),%eax
  100089:	39 05 1c 02 10 00    	cmp    %eax,0x10021c
  10008f:	7d 05                	jge    100096 <f1+0x1a>
  100091:	a3 1c 02 10 00       	mov    %eax,0x10021c
  100096:	ff 05 20 02 10 00    	incl   0x100220
  10009c:	85 d2                	test   %edx,%edx
