
/home/hust/ics2018/nexus-am/tests/cputest/build/select-sort-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  10000a:	e8 11 00 00 00       	call   100020 <_trm_init>
  10000f:	90                   	nop

00100010 <_halt>:
  100010:	f3 0f 1e fb          	endbr32 
  100014:	55                   	push   %ebp
  100015:	89 e5                	mov    %esp,%ebp
  100017:	8b 45 08             	mov    0x8(%ebp),%eax
  10001a:	d6                   	(bad)  
  10001b:	eb fe                	jmp    10001b <_halt+0xb>
  10001d:	66 90                	xchg   %ax,%ax
  10001f:	90                   	nop

00100020 <_trm_init>:
  100020:	f3 0f 1e fb          	endbr32 
  100024:	55                   	push   %ebp
  100025:	89 e5                	mov    %esp,%ebp
  100027:	83 ec 08             	sub    $0x8,%esp
  10002a:	e8 71 00 00 00       	call   1000a0 <main>
  10002f:	d6                   	(bad)  
  100030:	eb fe                	jmp    100030 <_trm_init+0x10>
  100032:	66 90                	xchg   %ax,%ax

00100034 <nemu_assert>:
  100034:	f3 0f 1e fb          	endbr32 
  100038:	55                   	push   %ebp
  100039:	89 e5                	mov    %esp,%ebp
  10003b:	83 ec 08             	sub    $0x8,%esp
  10003e:	8b 45 08             	mov    0x8(%ebp),%eax
  100041:	85 c0                	test   %eax,%eax
  100043:	74 02                	je     100047 <nemu_assert+0x13>
  100045:	c9                   	leave  
  100046:	c3                   	ret    
  100047:	83 ec 0c             	sub    $0xc,%esp
  10004a:	6a 01                	push   $0x1
  10004c:	e8 bf ff ff ff       	call   100010 <_halt>
  100051:	8d 76 00             	lea    0x0(%esi),%esi

00100054 <select_sort>:
  100054:	f3 0f 1e fb          	endbr32 
  100058:	55                   	push   %ebp
  100059:	89 e5                	mov    %esp,%ebp
  10005b:	57                   	push   %edi
  10005c:	56                   	push   %esi
  10005d:	53                   	push   %ebx
  10005e:	31 db                	xor    %ebx,%ebx
  100060:	89 de                	mov    %ebx,%esi
  100062:	43                   	inc    %ebx
  100063:	8b 3c 9d 9c 01 10 00 	mov    0x10019c(,%ebx,4),%edi
  10006a:	89 f9                	mov    %edi,%ecx
  10006c:	89 d8                	mov    %ebx,%eax
  10006e:	66 90                	xchg   %ax,%ax
  100070:	8b 14 85 a0 01 10 00 	mov    0x1001a0(,%eax,4),%edx
  100077:	39 ca                	cmp    %ecx,%edx
  100079:	7d 04                	jge    10007f <select_sort+0x2b>
  10007b:	89 d1                	mov    %edx,%ecx
  10007d:	89 c6                	mov    %eax,%esi
  10007f:	40                   	inc    %eax
  100080:	83 f8 14             	cmp    $0x14,%eax
  100083:	75 eb                	jne    100070 <select_sort+0x1c>
  100085:	89 0c 9d 9c 01 10 00 	mov    %ecx,0x10019c(,%ebx,4)
  10008c:	89 3c b5 a0 01 10 00 	mov    %edi,0x1001a0(,%esi,4)
