
/home/hust/ics2018/nexus-am/tests/cputest/build/bubble-sort-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  10000a:	e8 11 00 00 00       	call   100020 <_trm_init>
  10000f:	90                   	nop

00100010 <_halt>:
  100010:	f3 0f 1e fb          	endbr32 
  100014:	55                   	push   %ebp
  100015:	89 e5                	mov    %esp,%ebp
  100017:	8b 45 08             	mov    0x8(%ebp),%eax
  10001a:	d6                   	(bad)  
  10001b:	eb fe                	jmp    10001b <_halt+0xb>
  10001d:	66 90                	xchg   %ax,%ax
  10001f:	90                   	nop

00100020 <_trm_init>:
  100020:	f3 0f 1e fb          	endbr32 
  100024:	55                   	push   %ebp
  100025:	89 e5                	mov    %esp,%ebp
  100027:	83 ec 08             	sub    $0x8,%esp
  10002a:	e8 6d 00 00 00       	call   10009c <main>
  10002f:	d6                   	(bad)  
  100030:	eb fe                	jmp    100030 <_trm_init+0x10>
  100032:	66 90                	xchg   %ax,%ax

00100034 <nemu_assert>:
  100034:	f3 0f 1e fb          	endbr32 
  100038:	55                   	push   %ebp
  100039:	89 e5                	mov    %esp,%ebp
  10003b:	83 ec 08             	sub    $0x8,%esp
  10003e:	8b 45 08             	mov    0x8(%ebp),%eax
  100041:	85 c0                	test   %eax,%eax
  100043:	74 02                	je     100047 <nemu_assert+0x13>
  100045:	c9                   	leave  
  100046:	c3                   	ret    
  100047:	83 ec 0c             	sub    $0xc,%esp
  10004a:	6a 01                	push   $0x1
  10004c:	e8 bf ff ff ff       	call   100010 <_halt>
  100051:	8d 76 00             	lea    0x0(%esi),%esi

00100054 <bubble_sort>:
  100054:	f3 0f 1e fb          	endbr32 
  100058:	55                   	push   %ebp
  100059:	89 e5                	mov    %esp,%ebp
  10005b:	53                   	push   %ebx
  10005c:	bb 13 00 00 00       	mov    $0x13,%ebx
  100061:	85 db                	test   %ebx,%ebx
  100063:	74 31                	je     100096 <bubble_sort+0x42>
  100065:	8d 76 00             	lea    0x0(%esi),%esi
  100068:	31 c0                	xor    %eax,%eax
  10006a:	66 90                	xchg   %ax,%ax
  10006c:	8b 14 85 a0 01 10 00 	mov    0x1001a0(,%eax,4),%edx
  100073:	40                   	inc    %eax
  100074:	8b 0c 85 a0 01 10 00 	mov    0x1001a0(,%eax,4),%ecx
  10007b:	39 ca                	cmp    %ecx,%edx
  10007d:	7e 0e                	jle    10008d <bubble_sort+0x39>
  10007f:	89 0c 85 9c 01 10 00 	mov    %ecx,0x10019c(,%eax,4)
  100086:	89 14 85 a0 01 10 00 	mov    %edx,0x1001a0(,%eax,4)
  10008d:	39 d8                	cmp    %ebx,%eax
  10008f:	75 db                	jne    10006c <bubble_sort+0x18>
  100091:	4b                   	dec    %ebx
  100092:	85 db                	test   %ebx,%ebx
