
/home/hust/ics2018/nexus-am/tests/cputest/build/bit-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100005:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  10000a:	e8 11 00 00 00       	call   100020 <_trm_init>
  10000f:	90                   	nop

00100010 <_halt>:
  100010:	f3 0f 1e fb          	endbr32 
  100014:	55                   	push   %ebp
  100015:	89 e5                	mov    %esp,%ebp
  100017:	8b 45 08             	mov    0x8(%ebp),%eax
  10001a:	d6                   	(bad)  
  10001b:	eb fe                	jmp    10001b <_halt+0xb>
  10001d:	66 90                	xchg   %ax,%ax
  10001f:	90                   	nop

00100020 <_trm_init>:
  100020:	f3 0f 1e fb          	endbr32 
  100024:	55                   	push   %ebp
  100025:	89 e5                	mov    %esp,%ebp
  100027:	83 ec 08             	sub    $0x8,%esp
  10002a:	e8 8d 00 00 00       	call   1000bc <main>
  10002f:	d6                   	(bad)  
  100030:	eb fe                	jmp    100030 <_trm_init+0x10>
  100032:	66 90                	xchg   %ax,%ax

00100034 <nemu_assert>:
  100034:	f3 0f 1e fb          	endbr32 
  100038:	55                   	push   %ebp
  100039:	89 e5                	mov    %esp,%ebp
  10003b:	83 ec 08             	sub    $0x8,%esp
  10003e:	8b 45 08             	mov    0x8(%ebp),%eax
  100041:	85 c0                	test   %eax,%eax
  100043:	74 02                	je     100047 <nemu_assert+0x13>
  100045:	c9                   	leave  
  100046:	c3                   	ret    
  100047:	83 ec 0c             	sub    $0xc,%esp
  10004a:	6a 01                	push   $0x1
  10004c:	e8 bf ff ff ff       	call   100010 <_halt>
  100051:	8d 76 00             	lea    0x0(%esi),%esi

00100054 <getbit>:
  100054:	f3 0f 1e fb          	endbr32 
  100058:	55                   	push   %ebp
  100059:	89 e5                	mov    %esp,%ebp
  10005b:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  10005e:	89 ca                	mov    %ecx,%edx
  100060:	c1 fa 03             	sar    $0x3,%edx
  100063:	83 e1 07             	and    $0x7,%ecx
  100066:	b8 01 00 00 00       	mov    $0x1,%eax
  10006b:	d3 e0                	shl    %cl,%eax
  10006d:	8b 4d 08             	mov    0x8(%ebp),%ecx
  100070:	84 04 11             	test   %al,(%ecx,%edx,1)
  100073:	0f 95 c0             	setne  %al
  100076:	5d                   	pop    %ebp
  100077:	c3                   	ret    

00100078 <setbit>:
  100078:	f3 0f 1e fb          	endbr32 
  10007c:	55                   	push   %ebp
  10007d:	89 e5                	mov    %esp,%ebp
  10007f:	83 ec 10             	sub    $0x10,%esp
  100082:	8b 55 0c             	mov    0xc(%ebp),%edx
  100085:	89 d1                	mov    %edx,%ecx
  100087:	83 e1 07             	and    $0x7,%ecx
  10008a:	b8 01 00 00 00       	mov    $0x1,%eax
  10008f:	d3 e0                	shl    %cl,%eax
  100091:	c1 fa 03             	sar    $0x3,%edx
