[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/min3-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 41 00 00 00                        call 100070
  100070:   f3 0f 1e fb                           call 100070
  100074:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  100078:   83 e4 f0                              andl $0xfffffff0,%esp
  10007b:   ff 71 fc                              pushl -0x4(%ecx)
  10007e:   55                                    pushl %ebp
  10007f:   89 e5                                 movl %esp,%ebp
  100081:   57                                    pushl %edi
  100082:   56                                    pushl %esi
  100083:   53                                    pushl %ebx
  100084:   51                                    pushl %ecx
  100085:   83 ec 18                              subl $0x18,%esp
  100088:   c7 45 d8 60 02 10 00                  movl $0x100260,-0x28(%ebp)
  10008f:   c7 45 dc 00 00 00 00                  movl $0x0,-0x24(%ebp)
  100096:   8b 45 d8                              movl -0x28(%ebp),%eax
  100099:   8b 00                                 movl (%eax),%eax
  10009b:   89 45 e0                              movl %eax,-0x20(%ebp)
  10009e:   8b 45 dc                              movl -0x24(%ebp),%eax
  1000a1:   8d 34 85 00 00 00 00                  leal 0(,%eax,4),%esi
  1000a8:   c7 45 e4 00 00 00 00                  movl $0x0,-0x1c(%ebp)
  1000af:   8b 45 e4                              movl -0x1c(%ebp),%eax
  1000b2:   8b 98 60 02 10 00                     movl 0x100260(%eax),%ebx
  1000b8:   8b 45 e0                              movl -0x20(%ebp),%eax
  1000bb:   39 c3                                 cmpl %eax,%ebx
  1000bd:   7e 02                                 jle 1000c1
  1000c1:   31 ff                                 xorl %edi,%edi
  1000c3:   83 ec 0c                              subl $0xc,%esp
  1000c6:   8b 04 bd 60 02 10 00                  movl 0x100260(,%edi,4),%eax
  1000cd:   39 d8                                 cmpl %ebx,%eax
