[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/matrix-mul-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 25 00 00 00                        call 100054
  100054:   f3 0f 1e fb                           call 100054
  100058:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  10005c:   83 e4 f0                              andl $0xfffffff0,%esp
  10005f:   ff 71 fc                              pushl -0x4(%ecx)
  100062:   55                                    pushl %ebp
  100063:   89 e5                                 movl %esp,%ebp
  100065:   57                                    pushl %edi
  100066:   56                                    pushl %esi
  100067:   53                                    pushl %ebx
  100068:   51                                    pushl %ecx
  100069:   83 ec 18                              subl $0x18,%esp
  10006c:   c7 45 e4 60 04 10 00                  movl $0x100460,-0x1c(%ebp)
  100073:   be 50 04 10 00                        movl $0x100450,%esi
  100078:   8b 7d e4                              movl -0x1c(%ebp),%edi
  10007b:   81 ef 60 04 10 00                     subl $0x100460,%edi
  100081:   8d 76 00                              leal 0(%esi),%esi
  100084:   8d 86 70 fe ff ff                     leal -0x190(%esi),%eax
  10008a:   8b 4d e4                              movl -0x1c(%ebp),%ecx
  10008d:   31 db                                 xorl %ebx,%ebx
  10008f:   90                                    nop
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
  10009d:   39 c6                                 cmpl %eax,%esi
  10009f:   75 ef                                 jne 100090
  100090:   8b 11                                 movl (%ecx),%edx
  100092:   0f af 10                              imull (%eax),%edx
  100095:   01 d3                                 addl %edx,%ebx
  100097:   83 c1 04                              addl $0x4,%ecx
  10009a:   83 c0 28                              addl $0x28,%eax
