[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/add-longlong-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 3d 00 00 00                        call 10006c
  10006c:   f3 0f 1e fb                           call 10006c
  100070:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  100074:   83 e4 f0                              andl $0xfffffff0,%esp
  100077:   ff 71 fc                              pushl -0x4(%ecx)
  10007a:   55                                    pushl %ebp
  10007b:   89 e5                                 movl %esp,%ebp
  10007d:   57                                    pushl %edi
  10007e:   56                                    pushl %esi
  10007f:   53                                    pushl %ebx
  100080:   51                                    pushl %ecx
  100081:   83 ec 18                              subl $0x18,%esp
  100084:   31 c9                                 xorl %ecx,%ecx
  100086:   c7 45 e0 00 00 00 00                  movl $0x0,-0x20(%ebp)
  10008d:   89 4d e4                              movl %ecx,-0x1c(%ebp)
  100090:   8b 45 e0                              movl -0x20(%ebp),%eax
  100093:   8b b0 20 03 10 00                     movl 0x100320(%eax),%esi
  100099:   8b b8 24 03 10 00                     movl 0x100324(%eax),%edi
  10009f:   31 db                                 xorl %ebx,%ebx
  1000a1:   89 75 d8                              movl %esi,-0x28(%ebp)
  1000a4:   89 7d dc                              movl %edi,-0x24(%ebp)
  1000a7:   90                                    nop
  1000a8:   83 ec 0c                              subl $0xc,%esp
  1000ab:   8b 45 d8                              movl -0x28(%ebp),%eax
  1000ae:   8b 55 dc                              movl -0x24(%ebp),%edx
  1000b1:   03 04 dd 20 03 10 00                  addl 0x100320(,%ebx,8),%eax
  1000b8:   13 14 dd 24 03 10 00                  adcl 0x100324(,%ebx,8),%edx
  1000bf:   8b 7d e4                              movl -0x1c(%ebp),%edi
