[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/bit-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 17:51:15, Jan  2 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 8d 00 00 00                        call 1000bc
  1000bc:   f3 0f 1e fb                           call 1000bc
  1000c0:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  1000c4:   83 e4 f0                              andl $0xfffffff0,%esp
  1000c7:   ff 71 fc                              pushl -0x4(%ecx)
  1000ca:   55                                    pushl %ebp
  1000cb:   89 e5                                 movl %esp,%ebp
  1000cd:   53                                    pushl %ebx
  1000ce:   51                                    pushl %ecx
  1000cf:   83 ec 18                              subl $0x18,%esp
  1000d2:   66 c7 45 f6 aa 00                     movw $0xaa,-0xa(%ebp)
  1000d8:   6a 6a 00 8d 5d f6 53 e8 71               invalid opcode
[1;31mnemu: ABORT[0m at eip = 0x001000e0

