[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/goldbach-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 e5 00 00 00                        call 100114
  100114:   f3 0f 1e fb                           call 100114
  100118:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  10011c:   83 e4 f0                              andl $0xfffffff0,%esp
  10011f:   ff 71 fc                              pushl -0x4(%ecx)
  100122:   55                                    pushl %ebp
  100123:   89 e5                                 movl %esp,%ebp
  100125:   53                                    pushl %ebx
  100126:   51                                    pushl %ecx
  100127:   bb 04 00 00 00                        movl $0x4,%ebx
  10012c:   83 ec 0c                              subl $0xc,%esp
  10012f:   53                                    pushl %ebx
  100130:   e8 63 ff ff ff                        call 100098
  100098:   f3 0f 1e fb                           call 100098
  10009c:   55                                    pushl %ebp
  10009d:   89 e5                                 movl %esp,%ebp
  10009f:   57                                    pushl %edi
  1000a0:   56                                    pushl %esi
  1000a1:   53                                    pushl %ebx
  1000a2:   8b 7d 08                              movl 0x8(%ebp),%edi
  1000a5:   83 ff 02                              cmpl $0x2,%edi
  1000a8:   7e 60                                 jle 10010a
  1000aa:   8d 5f fe                              leal -0x2(%edi),%ebx
  1000ad:   b9 02 00 00 00                        movl $0x2,%ecx
  1000b2:   66 90                                 nop
  1000b4:   83 f9 02                              cmpl $0x2,%ecx
  1000b7:   74 1d                                 je 1000d6
  1000d6:   83 fb 01                              cmpl $0x1,%ebx
  1000d9:   74 29                                 je 100104
  1000db:   83 fb 02                              cmpl $0x2,%ebx
  1000de:   74 1a                                 je 1000fa
  1000fa:   b8 01 00 00 00                        movl $0x1,%eax
  1000ff:   5b                                    popl %ebx
  100100:   5e                                    popl %esi
  100101:   5f                                    popl %edi
  100102:   5d                                    popl %ebp
  100103:   c3                                    ret
  100135:   48                                    decl %eax
  100136:   0f 94 c0                              sete %al
  100139:   0f b6 c0                              movzxl %al,%al
  10013c:   89 04 24                              movl %eax,(%esp)
  10013f:   e8 f0 fe ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  100144:   83 c4 10                              addl $0x10,%esp
  100147:   83 c3 02                              addl $0x2,%ebx
  10014a:   83 fb 20                              cmpl $0x20,%ebx
  10014d:   75 dd                                 jne 10012c
  10012c:   83 ec 0c                              subl $0xc,%esp
  10012f:   53                                    pushl %ebx
  100130:   e8 63 ff ff ff                        call 100098
  100098:   f3 0f 1e fb                           call 100098
  10009c:   55                                    pushl %ebp
  10009d:   89 e5                                 movl %esp,%ebp
  10009f:   57                                    pushl %edi
  1000a0:   56                                    pushl %esi
  1000a1:   53                                    pushl %ebx
  1000a2:   8b 7d 08                              movl 0x8(%ebp),%edi
  1000a5:   83 ff 02                              cmpl $0x2,%edi
  1000a8:   7e 60                                 jle 10010a
  1000aa:   8d 5f fe                              leal -0x2(%edi),%ebx
  1000ad:   b9 02 00 00 00                        movl $0x2,%ecx
  1000b2:   66 90                                 nop
  1000b4:   83 f9 02                              cmpl $0x2,%ecx
  1000b7:   74 1d                                 je 1000d6
  1000d6:   83 fb 01                              cmpl $0x1,%ebx
  1000d9:   74 29                                 je 100104
  1000db:   83 fb 02                              cmpl $0x2,%ebx
  1000de:   74 1a                                 je 1000fa
  1000e0:   f6 c3 f6 c3 01 74 1f be 02 00               invalid opcode
[1;31mnemu: ABORT[0m at eip = 0x001000e8

