[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/quick-sort-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 09 01 00 00                        call 100138
  100138:   f3 0f 1e fb                           call 100138
  10013c:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  100140:   83 e4 f0                              andl $0xfffffff0,%esp
  100143:   ff 71 fc                              pushl -0x4(%ecx)
  100146:   55                                    pushl %ebp
  100147:   89 e5                                 movl %esp,%ebp
  100149:   53                                    pushl %ebx
  10014a:   51                                    pushl %ecx
  10014b:   50                                    pushl %eax
  10014c:   6a 13                                 pushb $0x13
  10014e:   6a 00                                 pushb $0x0
  100150:   68 e0 01 10 00                        pushl $0x1001e0
  100155:   e8 96 ff ff ff                        call 1000f0
  1000f0:   f3 0f 1e fb                           call 1000f0
  1000f4:   55                                    pushl %ebp
  1000f5:   89 e5                                 movl %esp,%ebp
  1000f7:   57                                    pushl %edi
  1000f8:   56                                    pushl %esi
  1000f9:   53                                    pushl %ebx
  1000fa:   83 ec 0c                              subl $0xc,%esp
  1000fd:   8b 7d 08                              movl 0x8(%ebp),%edi
  100100:   8b 75 0c                              movl 0xc(%ebp),%esi
  100103:   3b 75 10                              cmpl 0x10(%ebp),%esi
  100106:   7d 25                                 jnl 10012d
  100108:   ff 75 10                              pushl 0x10(%ebp)
  10010b:   56                                    pushl %esi
  10010c:   57                                    pushl %edi
  10010d:   e8 42 ff ff ff                        call 100054
  100054:   f3 0f 1e fb                           call 100054
  100058:   55                                    pushl %ebp
  100059:   89 e5                                 movl %esp,%ebp
  10005b:   57                                    pushl %edi
  10005c:   56                                    pushl %esi
  10005d:   53                                    pushl %ebx
  10005e:   51                                    pushl %ecx
