[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/if-else-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 6d 00 00 00                        call 10009c
  10009c:   f3 0f 1e fb                           call 10009c
  1000a0:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  1000a4:   83 e4 f0                              andl $0xfffffff0,%esp
  1000a7:   ff 71 fc                              pushl -0x4(%ecx)
  1000aa:   55                                    pushl %ebp
  1000ab:   89 e5                                 movl %esp,%ebp
  1000ad:   53                                    pushl %ebx
  1000ae:   51                                    pushl %ecx
  1000af:   31 db                                 xorl %ebx,%ebx
  1000b1:   eb 34                                 jmp 1000e7
  1000e7:   8b 04 9d 80 01 10 00                  movl 0x100180(,%ebx,4),%eax
  1000ee:   3d f4 01 00 00                        cmpl $0x1f4,%eax
  1000f3:   7e bf                                 jle 1000b4
  1000b4:   3d 2c 01 00 00                        cmpl $0x12c,%eax
  1000b9:   7f 41                                 jnle 1000fc
  1000bb:   83 f8 64                              cmpl $0x64,%eax
  1000be:   7f 44                                 jnle 100104
  1000c0:   83 f8 32                              cmpl $0x32,%eax
  1000c3:   7f 47                                 jnle 10010c
  1000c5:   31 c0                                 xorl %eax,%eax
  1000c7:   90                                    nop
  1000c8:   43                                    incl %ebx
  1000c9:   83 ec 0c                              subl $0xc,%esp
  1000cc:   39 04 9d 3c 01 10 00                  cmpl %eax,0x10013c(,%ebx,4)
  1000d3:   0f 94 c0                              sete %al
  1000d6:   0f b6 c0                              movzxl %al,%al
  1000d9:   50                                    pushl %eax
  1000da:   e8 55 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
