[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/select-sort-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 71 00 00 00                        call 1000a0
  1000a0:   f3 0f 1e fb                           call 1000a0
  1000a4:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  1000a8:   83 e4 f0                              andl $0xfffffff0,%esp
  1000ab:   ff 71 fc                              pushl -0x4(%ecx)
  1000ae:   55                                    pushl %ebp
  1000af:   89 e5                                 movl %esp,%ebp
  1000b1:   57                                    pushl %edi
  1000b2:   56                                    pushl %esi
  1000b3:   53                                    pushl %ebx
  1000b4:   51                                    pushl %ecx
  1000b5:   83 ec 08                              subl $0x8,%esp
  1000b8:   31 db                                 xorl %ebx,%ebx
  1000ba:   66 90                                 nop
  1000bc:   89 de                                 movl %ebx,%esi
  1000be:   43                                    incl %ebx
  1000bf:   8b 3c 9d 9c 01 10 00                  movl 0x10019c(,%ebx,4),%edi
  1000c6:   89 f9                                 movl %edi,%ecx
  1000c8:   89 d8                                 movl %ebx,%eax
  1000ca:   66 90                                 nop
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
  1000cc:   8b 14 85 a0 01 10 00                  movl 0x1001a0(,%eax,4),%edx
  1000d3:   39 ca                                 cmpl %ecx,%edx
  1000d5:   7d 04                                 jnl 1000db
  1000db:   40                                    incl %eax
  1000dc:   83 f8 14                              cmpl $0x14,%eax
  1000df:   75 eb                                 jne 1000cc
