[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/string-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 19:38:28, Jan  3 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 25 00 00 00                        call 100054
  100054:   f3 0f 1e fb                           call 100054
  100058:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  10005c:   83 e4 f0                              andl $0xfffffff0,%esp
  10005f:   ff 71 fc                              pushl -0x4(%ecx)
  100062:   55                                    pushl %ebp
  100063:   89 e5                                 movl %esp,%ebp
  100065:   56                                    pushl %esi
  100066:   53                                    pushl %ebx
  100067:   51                                    pushl %ecx
  100068:   83 ec 14                              subl $0x14,%esp
  10006b:   ff 35 78 03 10 00                     pushl 0x100378
  100071:   ff 35 70 03 10 00                     pushl 0x100370
  100077:   e8 d0 01 00 00                        call 10024c
  10024c:   f3 0f 1e fb                           call 10024c
  100250:   55                                    pushl %ebp
  100251:   89 e5                                 movl %esp,%ebp
  100253:   53                                    pushl %ebx
  100254:   8b 4d 08                              movl 0x8(%ebp),%ecx
  100257:   8b 55 0c                              movl 0xc(%ebp),%edx
  10025a:   8a 01                                 movb (%ecx),%al
  10025c:   84 c0                                 testb %al,%al
  10025e:   75 12                                 jne 100272
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
  100264:   38 c3                                 cmpb %al,%bl
  100266:   7c 10                                 jl 100278
  100268:   7f 26                                 jnle 100290
  10026a:   41                                    incl %ecx
  10026b:   42                                    incl %edx
  10026c:   8a 01                                 movb (%ecx),%al
  10026e:   84 c0                                 testb %al,%al
  100270:   74 0e                                 je 100280
  100272:   8a 1a                                 movb (%edx),%bl
  100274:   84 db                                 testb %bl,%bl
  100276:   75 ec                                 jne 100264
