[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/hello-str-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 25 00 00 00                        call 100054
  100054:   f3 0f 1e fb                           call 100054
  100058:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  10005c:   83 e4 f0                              andl $0xfffffff0,%esp
  10005f:   ff 71 fc                              pushl -0x4(%ecx)
  100062:   55                                    pushl %ebp
  100063:   89 e5                                 movl %esp,%ebp
  100065:   51                                    pushl %ecx
  100066:   83 ec 08                              subl $0x8,%esp
  100069:   68 33 01 10 00                        pushl $0x100133
  10006e:   68 41 01 10 00                        pushl $0x100141
  100073:   68 80 01 10 00                        pushl $0x100180
  100078:   e8 a7 00 00 00                        call 100124
  100124:   f3 0f 1e fb                           call 100124
  100128:   31 c0                                 xorl %eax,%eax
  10012a:   c3                                    ret
  10007d:   58                                    popl %eax
  10007e:   5a                                    popl %edx
  10007f:   68 33 01 10 00                        pushl $0x100133
  100084:   68 80 01 10 00                        pushl $0x100180
  100089:   e8 9e 00 00 00                        call 10012c
  10012c:   f3 0f 1e fb                           call 10012c
  100130:   31 c0                                 xorl %eax,%eax
  100132:   c3                                    ret
  10008e:   85 c0                                 testl %eax,%eax
  100090:   0f 94 c0                              sete %al
  100093:   0f b6 c0                              movzxl %al,%al
  100096:   89 04 24                              movl %eax,(%esp)
  100099:   e8 96 ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
