[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/switch-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 45 00 00 00                        call 100074
  100074:   f3 0f 1e fb                           call 100074
  100078:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  10007c:   83 e4 f0                              andl $0xfffffff0,%esp
  10007f:   ff 71 fc                              pushl -0x4(%ecx)
  100082:   55                                    pushl %ebp
  100083:   89 e5                                 movl %esp,%ebp
  100085:   53                                    pushl %ebx
  100086:   51                                    pushl %ecx
  100087:   31 db                                 xorl %ebx,%ebx
  100089:   b8 ff ff ff ff                        movl $0xffffffff,%eax
  10008e:   66 90                                 nop
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   39 04 9d 40 01 10 00                  cmpl %eax,0x100140(,%ebx,4)
  10009a:   0f 94 c0                              sete %al
  10009d:   0f b6 c0                              movzxl %al,%al
  1000a0:   50                                    pushl %eax
  1000a1:   e8 8e ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a6:   83 c4 10                              addl $0x10,%esp
  1000a9:   83 fb 0e                              cmpl $0xe,%ebx
  1000ac:   74 1a                                 je 1000c8
  1000ae:   83 fb 0d                              cmpl $0xd,%ebx
  1000b1:   74 0d                                 je 1000c0
  1000b3:   8b 04 9d 00 01 10 00                  movl 0x100100(,%ebx,4),%eax
  1000ba:   43                                    incl %ebx
