[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/to-lower-case-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 49 00 00 00                        call 100078
  100078:   f3 0f 1e fb                           call 100078
  10007c:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  100080:   83 e4 f0                              andl $0xfffffff0,%esp
  100083:   ff 71 fc                              pushl -0x4(%ecx)
  100086:   55                                    pushl %ebp
  100087:   89 e5                                 movl %esp,%ebp
  100089:   53                                    pushl %ebx
  10008a:   51                                    pushl %ecx
  10008b:   31 db                                 xorl %ebx,%ebx
  10008d:   31 c0                                 xorl %eax,%eax
  10008f:   90                                    nop
  100090:   83 ec 0c                              subl $0xc,%esp
  100093:   38 83 e0 00 10 00                     cmpb %al,0x1000e0(%ebx)
  100099:   0f 94 c0                              sete %al
  10009c:   0f b6 c0                              movzxl %al,%al
  10009f:   50                                    pushl %eax
  1000a0:   e8 8f ff ff ff                        call 100034
  100034:   f3 0f 1e fb                           call 100034
  100038:   55                                    pushl %ebp
  100039:   89 e5                                 movl %esp,%ebp
  10003b:   83 ec 08                              subl $0x8,%esp
  10003e:   8b 45 08                              movl 0x8(%ebp),%eax
  100041:   85 c0                                 testl %eax,%eax
  100043:   74 02                                 je 100047
  100045:   c9                                    leave
  100046:   c3                                    ret
  1000a5:   83 c4 10                              addl $0x10,%esp
  1000a8:   43                                    incl %ebx
  1000a9:   81 fb 80 00 00 00                     cmpl $0x80,%ebx
  1000af:   74 10                                 je 1000c1
  1000b1:   8d 43 bf                              leal -0x41(%ebx),%eax
  1000b4:   3c 3c 19 76 04 88 d8 eb d4               invalid opcode
[1;31mnemu: ABORT[0m at eip = 0x001000bc

