[1;34m[src/monitor/monitor.c,72,load_img] The image is /home/hust/ics2018/nexus-am/tests/cputest/build/wanshu-x86-nemu.bin[0m
[1;34m[src/monitor/diff-test/diff-test.c,46,init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/monitor/diff-test/diff-test.c,47,init_difftest] The result of every instruction will be compared with /home/hust/ics2018/nemu/tools/qemu-diff/build/qemu-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,28,welcome] Debug: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c,29,welcome] If debug mode is on, A log file will be generated to record every instruction NEMU executes. This may lead to a large log file. If it is not necessary, you can turn it off in include/common.h.[0m
[1;34m[src/monitor/monitor.c,36,welcome] Build time: 23:30:52, Jan  2 2020[0m
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 7c 00 00                        movl $0x7c00,%esp
  10000a:   e8 11 00 00 00                        call 100020
  100020:   f3 0f 1e fb                           call 100020
  100024:   55                                    pushl %ebp
  100025:   89 e5                                 movl %esp,%ebp
  100027:   83 ec 08                              subl $0x8,%esp
  10002a:   e8 25 00 00 00                        call 100054
  100054:   f3 0f 1e fb                           call 100054
  100058:   8d 4c 24 04                           leal 0x4(%esp),%ecx
  10005c:   83 e4 f0                              andl $0xfffffff0,%esp
  10005f:   ff 71 fc                              pushl -0x4(%ecx)
  100062:   55                                    pushl %ebp
  100063:   89 e5                                 movl %esp,%ebp
  100065:   57                                    pushl %edi
  100066:   56                                    pushl %esi
  100067:   53                                    pushl %ebx
  100068:   51                                    pushl %ecx
  100069:   83 ec 18                              subl $0x18,%esp
  10006c:   be 01 00 00 00                        movl $0x1,%esi
  100071:   c7 45 e4 00 00 00 00                  movl $0x0,-0x1c(%ebp)
  100078:   8d 5e 01                              leal 0x1(%esi),%ebx
  10007b:   83 fe 1d                              cmpl $0x1d,%esi
  10007e:   74 2e                                 je 1000ae
  100080:   b9 01 00 00 00                        movl $0x1,%ecx
  100085:   31 ff                                 xorl %edi,%edi
  100087:   eb 05                                 jmp 10008e
  10008e:   89 d8                                 movl %ebx,%eax
  100090:   99                                    cltd
  100091:   f7 f9                                 idivl %ecx
  100093:   85 d2                                 testl %edx,%edx
  100095:   75 02                                 jne 100099
  100097:   01 cf                                 addl %ecx,%edi
  100099:   8d 41 01                              leal 0x1(%ecx),%eax
  10009c:   39 f1                                 cmpl %esi,%ecx
  10009e:   75 ec                                 jne 10008c
  1000a0:   39 df                                 cmpl %ebx,%edi
  1000a2:   74 30                                 je 1000d4
  1000a4:   89 de                                 movl %ebx,%esi
  1000a6:   8d 5e 01                              leal 0x1(%esi),%ebx
  1000a9:   83 fe 1d                              cmpl $0x1d,%esi
